#,case,U1,U2,U3,U4,U5,U6,U7,V8,U9,Y1,Y2,Y1+Y2,Y3,Y1+Y2+Y3
15242,15243,11.80561617,0.802827638,4.913504881,0.93734858,10.83614471,0.855094788,25.13607857,25.49491085,17,50885.9306,5361.9498,56247.8804,37959.33066,94207.21106
45307,45308,14.29059729,0.813188851,4.939092515,0.828691717,12.55401543,0.792829749,24.62402482,22.95848188,19,56467.6353,6760.73481,63228.37011,48929.78826,112158.1584
26550,26551,11.98350691,0.915459169,5.297223518,0.796181379,13.38598335,0.814976796,25.35427919,27.94394353,17,54048.57432,4910.10447,58958.67879,44691.50856,103650.1874
6034,6035,13.56450421,0.814277428,6.948776077,0.872788378,13.34464306,0.768097532,24.69432722,23.29174449,17,49646.54174,7060.69518,56707.23692,41990.67168,98697.9086
7905,7906,14.92808269,0.90370049,5.88198233,0.95380943,13.60121228,0.783577693,25.34705358,21.87162153,17,46354.03106,6531.54051,52885.57157,43660.54623,96546.1178
32225,32226,12.18538344,0.839480938,5.416438122,0.872128017,13.00146215,0.890391648,24.73951927,24.54504883,17,53756.04339,5499.51543,59255.55882,47424.50262,106680.0614
6017,6018,15.22608225,0.892939155,8.573185667,0.861136251,13.69686836,0.849862148,24.66199074,23.92919419,19,59838.72844,12194.60826,72033.3367,57224.30349,129257.6402
21879,21880,13.33780995,0.728900054,6.213235531,0.874643315,10.35062059,0.987786714,25.15397834,25.54919666,17,48911.65175,6326.72733,55238.37908,41885.05395,97123.43303
2791,2792,13.29362721,0.803961233,5.922770793,0.824196503,12.10542208,0.802173855,25.712914,21.33621416,18,49189.22243,6471.44772,55660.67015,43759.32639,99419.99654
42605,42606,14.64869698,0.784760674,5.902260205,0.723785733,12.55649991,0.769530262,24.57924148,23.26459497,19,55695.39537,7056.38205,62751.77742,47501.24952,110253.0269
5823,5824,13.81095954,0.852434119,5.955995057,0.867064448,13.88758541,0.976318001,23.85953326,26.7636395,17,57504.81063,6012.23508,63517.04571,55545.32853,119062.3742
15387,15388,14.71239443,0.762585885,4.669062853,0.93225665,13.39092017,0.809283713,25.15645275,24.4354536,17,47194.80801,5067.519,52262.32701,44395.68147,96658.00848
29561,29562,14.84571682,0.815894753,5.58059793,0.744386139,11.68318577,0.911077398,24.70441233,22.2764115,19,56005.29109,6861.71568,62867.00677,52327.17765,115194.1844
39475,39476,14.26174483,0.898229149,7.860183347,0.869059787,11.42205224,0.84413219,24.71246683,27.95980419,19,60702.51856,11283.2985,71985.81706,47398.58133,119384.3984
292,293,15.80060754,0.780722216,8.547055083,0.834755488,11.4167826,0.798093119,24.7105611,21.03162656,17,44682.82671,8306.27088,52989.09759,37327.31814,90316.41573
16957,16958,13.8662152,0.872483813,6.319822617,0.813916526,12.16489048,0.918625102,25.03259981,22.44583385,18,53612.93402,6819.15336,60432.08738,50358.02616,110790.1135
30860,30861,12.41162584,0.899087377,5.617782694,0.838559099,13.93881246,0.937953129,24.87151807,22.37682811,19,63830.80221,7781.30508,71612.10729,64271.38566,135883.493
14073,14074,12.4354594,0.855676195,7.673962985,0.898844288,10.93848065,0.968861316,24.17268546,23.48293191,17,54060.68422,8030.34828,62091.0325,43415.82924,105506.8617
21856,21857,11.70783042,0.842715302,8.100160307,0.8207335,13.99753751,0.950592536,23.89200062,22.10959557,18,63648.13565,8813.35959,72461.49524,59960.9109,132422.4061
22079,22080,13.01447206,0.888150285,4.467246533,0.80342611,11.92868046,0.883022431,25.34653349,25.89330723,19,59357.24165,5928.42825,65285.6699,51781.5291,117067.199
17023,17024,13.11178293,0.873701298,7.041967733,0.843416391,13.09733994,0.711380186,24.67449593,21.15993921,18,53088.39986,7873.75452,60962.15438,41986.24737,102948.4018
8739,8740,13.13122639,0.774791126,4.559163473,0.734838908,12.46981368,0.739482258,25.12457705,26.44493719,19,57318.71275,5533.89621,62852.60896,45331.32984,108183.9388
15825,15826,14.59193007,0.845323792,4.296436179,0.773494507,13.3541633,0.78355429,23.3025402,25.39565763,18,58123.86087,4405.66446,62529.52533,47152.85064,109682.376
2741,2742,13.9131103,0.870469728,7.632208893,0.797523338,10.93403209,0.870004163,23.65367099,25.40079148,17,53069.77503,7086.37122,60156.14625,38970.06804,99126.21429
18048,18049,11.59878177,0.771457516,6.958919596,0.811914229,11.69148875,0.729097624,24.49127413,27.64544516,18,58934.61159,7490.27508,66424.88667,38412.9516,104837.8383
49936,49937,13.1496066,0.920909327,5.757597305,0.789173683,13.79876842,0.979679362,24.39636144,27.32896484,17,57558.53237,5289.85938,62848.39175,55380.10524,118228.497
17372,17373,13.76565831,0.83994032,5.657950397,0.824329863,12.88830202,0.858640862,24.48627469,24.77141286,18,56267.73693,6183.09585,62450.83278,49868.86032,112319.6931
22021,22022,13.24301971,0.838223099,4.807632561,0.800992666,12.63601637,0.897527652,25.42918013,25.07109957,19,58808.62503,6360.82689,65169.45192,55753.06509,120922.517
46364,46365,11.93616769,0.806858481,5.151529429,0.769150591,12.74431546,0.924570514,23.73494079,25.87000976,18,63283.32137,5252.8299,68536.15127,53098.07034,121634.2216
23537,23538,11.88442464,0.954615886,6.417258888,0.887570189,12.98516035,0.801456088,25.84645651,21.55407282,17,49086.87797,6631.05315,55717.93112,42634.04418,98351.9753
45499,45500,13.73561404,0.975227994,6.684932317,0.777870318,12.70571577,0.896941945,23.87110501,26.9071882,17,56225.25745,6053.88834,62279.14579,46686.67617,108965.822
40185,40186,14.45743518,0.763737301,6.087708955,0.81305585,13.89799707,0.885146022,24.77249938,26.1079937,18,56038.33989,6561.75531,62600.0952,55435.67235,118035.7676
9613,9614,13.45213297,0.893493931,7.458027507,0.872208927,13.24163842,0.730087688,23.78064159,24.45055387,19,63001.72641,10744.79817,73746.52458,47525.58813,121272.1127
43281,43282,11.53338725,0.719834542,8.096734299,0.872775528,13.90735632,0.781802573,25.30153673,25.8861326,18,57824.43133,9368.24589,67192.67722,48996.36546,116189.0427
37891,37892,10.90255398,0.89683281,6.054031176,0.800536259,12.36807486,0.909744187,23.57563573,24.09769688,18,65625.65071,6424.97448,72050.62519,50704.15893,122754.7841
26178,26179,14.93367475,0.88209301,7.902333437,0.877246601,13.85774098,0.850663164,25.37127834,22.47244439,17,48003.91392,8070.62814,56074.54206,48292.48488,104367.0269
45892,45893,14.17363779,0.821288524,5.894204932,0.900054398,10.62782376,0.853402032,24.80660626,26.26373613,17,48538.88483,6176.24193,54715.12676,37155.87531,91871.00207
20933,20934,12.16257519,0.777703859,6.73198864,0.74250149,12.6381673,0.754098863,24.64166975,26.29192857,17,52412.99008,5819.30181,58232.29189,39042.8844,97275.17629
40971,40972,14.22016772,0.755822411,5.718264213,0.801541872,11.19058088,0.890190832,24.00042514,23.53542058,18,54300.96927,6076.25841,60377.22768,44890.86084,105268.0885
22224,22225,12.20488347,0.853877294,5.735881323,0.720777326,12.08185883,0.856872688,25.06833894,23.98045223,18,55713.3335,5480.84046,61194.17396,46652.21037,107846.3843
24381,24382,11.85675898,0.81768455,5.591625539,0.788944843,12.0887187,0.998585382,25.57944449,22.28121874,18,55442.73446,5848.30998,61291.04444,54398.59185,115689.6363
34855,34856,14.24510117,0.855113708,6.940320505,0.822134995,12.62304881,0.852598937,25.05553059,21.06140537,17,47381.71358,6642.82842,54024.542,44089.84164,98114.38364
48577,48578,13.20349796,0.833800863,5.521464264,0.933494403,13.04065611,0.798812369,25.4202227,24.83156871,17,48892.53533,6000.62331,54893.15864,42675.01728,97568.17592
38536,38537,14.33347787,0.753677066,6.115021426,0.94392915,12.53019221,0.950404752,23.41200386,23.98250293,17,54149.42657,6719.97426,60869.40083,48786.06849,109655.4693
31755,31756,11.12192966,0.897303829,5.214094988,0.835785299,13.62501083,0.792881599,23.82113721,25.63984958,19,69990.81622,7198.25754,77189.07376,53107.51083,130296.5846
7753,7754,12.43588909,0.835692147,5.112384533,0.827821812,13.85799207,0.932566422,24.92512621,27.76432555,18,61218.32727,5610.55809,66828.88536,58237.43778,125066.3231
46638,46639,12.7515212,0.870079113,5.345286189,0.968404838,12.74919516,0.749659581,24.01577044,27.7837121,17,55068.98545,6026.40399,61095.38944,39154.02189,100249.4113
43834,43835,11.67421794,0.840581763,6.390193533,0.805042987,14.36480303,0.935526427,24.72781094,24.42195541,18,62214.38671,6819.912,69034.29871,60558.89253,129593.1912
26235,26236,11.4631061,0.71649861,6.064608281,0.902601816,12.66119167,0.7045582,24.15477538,23.22004306,19,61658.78537,9041.75601,70700.54138,43853.29311,114553.8345
44229,44230,13.41419252,0.880102977,7.727823744,0.789134189,12.40362759,0.724672563,24.87596461,23.08388119,17,48314.07669,7099.67358,55413.75027,36823.07433,92236.8246
49596,49597,11.54282705,0.717781018,6.905595321,0.862094441,12.694178,0.930763469,24.90915616,21.92959853,19,61962.16289,9833.53746,71795.70035,58083.75105,129879.4514
18552,18553,13.18868127,0.861313603,4.868035024,0.764858989,12.80056028,0.925800862,25.65090742,21.80364065,17,48095.42378,4334.76432,52430.1881,48548.52588,100978.714
43136,43137,14.73928465,0.804620995,5.765234538,0.78704641,13.41844307,0.705483962,25.36778281,25.19241365,17,45718.21444,5282.59998,51000.81442,38780.98029,89781.79471
36672,36673,15.20680484,0.804242134,7.061346137,0.815583461,11.15195856,0.846380456,23.76067377,23.39290389,19,58110.74817,9512.82894,67623.57711,46401.01878,114024.5959
43649,43650,12.81942742,0.784084562,6.166445664,0.831941447,10.63052693,0.737235463,25.00160249,25.82056789,17,48097.88064,5972.5242,54070.40484,32106.31842,86176.72326
3940,3941,13.2927599,0.844784625,6.493965345,0.886851407,11.87109424,0.740544199,24.86255975,26.37377989,18,54356.80452,7634.95623,61991.76075,39615.38946,101607.1502
31496,31497,14.32732029,0.900338296,5.182618224,0.726057888,12.11583978,0.845724448,24.14296417,26.76238624,18,56869.47797,4988.45694,61857.93491,46174.7544,108032.6893
26593,26594,13.61724375,0.82157718,4.47176962,0.821349664,12.89059035,0.777066339,24.10312873,29.31114506,18,58771.79284,4869.15099,63640.94383,45139.11924,108780.0631
23921,23922,14.96663439,0.762347905,7.148907481,0.844769203,11.5977584,0.787939179,25.59996427,26.56052345,18,49368.59283,8006.14701,57374.73984,41180.24469,98554.98453
26402,26403,14.14336097,0.803518848,5.672023461,0.823725199,12.97539148,0.719152022,24.47852403,23.72932855,17,48296.81327,5439.39648,53736.20975,38227.03902,91963.24877
45942,45943,14.08720078,0.881866128,5.726197725,0.828412454,13.2728498,0.779006203,24.43382445,28.38040751,19,62222.4974,7835.50206,70057.99946,50829.5013,120887.5008
48525,48526,12.63604024,0.798778101,5.151517163,0.868169088,10.41830528,0.93227289,24.89802632,25.15244516,18,54990.6962,5929.05282,60919.74902,43768.56741,104688.3164
18315,18316,13.74205452,0.900440803,5.115882442,0.863243729,11.95431629,0.768817994,24.96587489,23.54294658,19,56449.15108,7294.70619,63743.85727,45181.33167,108925.1889
36893,36894,12.22263382,0.859760745,6.005599044,0.982543636,14.51994355,0.752100724,24.75021628,25.95398184,17,54273.10124,6869.71083,61142.81207,44737.36704,105880.1791
26695,26696,13.04841663,0.864301486,5.800157193,0.76442001,11.91651034,0.73735928,24.08862916,27.24363877,19,62373.21715,7323.61626,69696.83341,43195.54896,112892.3824
42127,42128,13.81438394,0.844347679,6.339097052,0.938022584,12.53091248,0.952345607,24.50898532,21.73441644,19,60551.42058,9821.87664,70373.29722,58666.20999,129039.5072
14170,14171,15.1632739,0.902575024,5.408855937,0.82348466,13.7700559,0.87032601,23.70418008,26.67093479,17,54423.70436,5185.50714,59609.2115,49096.12008,108705.3316
3732,3733,13.86456735,0.94881063,7.861828661,0.864831804,12.57877696,0.771530722,25.11151579,27.45822282,18,55515.74157,9013.6569,64529.39847,43733.45742,108262.8559
7881,7882,12.27192758,0.834213322,5.868315712,0.964350995,13.64168212,0.980231406,24.79926632,24.56243549,18,60832.76484,7502.29887,68335.06371,60258.55611,128593.6198
6016,6017,11.36108673,0.744795081,5.355954338,0.835061321,13.79125911,0.924360374,25.78851262,27.67399664,18,59561.20354,5929.26864,65490.47218,57447.01011,122937.4823
23029,23030,14.08418596,0.887032825,7.048878696,0.796337484,10.92832492,0.987786169,23.83208322,29.26453643,18,60902.2676,7441.54227,68343.80987,48645.05628,116988.8662
35473,35474,14.67875497,0.796472739,5.773711102,0.825075136,13.54838918,0.817809441,24.91671952,25.26219525,19,57926.05857,7868.68929,65794.74786,54469.1421,120263.89
49685,49686,14.58741944,0.917986028,6.534229768,0.809026809,12.15237581,0.787958088,25.13946715,26.20013055,19,57095.4753,8731.9464,65827.4217,47073.34386,112900.7656
4817,4818,13.72886814,0.784081358,5.457421703,0.80863469,11.06992621,0.885601127,23.92524316,25.8653385,17,52005.14914,5137.71609,57142.86523,40161.72798,97304.59321
41693,41694,13.2808991,0.8864102,6.889006451,0.750683335,13.120645,0.799218386,24.84426906,21.7615858,18,53978.78053,6855.8166,60834.59713,47254.46262,108089.0598
12007,12008,11.04411485,0.745730847,6.890217511,0.850989263,14.41665636,0.868211277,24.84820578,24.35106002,17,56019.15807,6826.33101,62845.48908,51276.62802,114122.1171
41327,41328,10.73360268,0.964035965,8.349792643,0.786119111,12.53410921,0.723459002,23.89240384,26.98921169,18,65929.7509,8701.81335,74631.56425,40862.93697,115494.5012
9506,9507,14.49444966,0.804580145,4.796376652,0.750433803,12.5347608,0.855846501,24.68822374,23.2194006,19,56895.66195,5945.37666,62841.03861,52737.87984,115578.9185
44798,44799,14.26679771,0.808324852,5.687990711,0.813741603,13.2846864,0.800739114,23.55868428,24.6001138,17,52852.8901,5388.59703,58241.48713,43578.45615,101819.9433
34062,34063,11.44262844,0.741733478,5.096768743,0.844474469,12.93380447,0.860307994,24.36513611,23.28948423,19,63834.05586,7109.4378,70943.49366,54700.4619,125643.9556
27474,27475,15.64050763,0.777498181,6.019755337,0.807540675,11.62307966,0.768902387,23.75898807,25.50432621,19,57522.33347,8029.65831,65551.99178,43934.24523,109486.237
31143,31144,12.65619533,0.942681072,5.659967162,0.758618068,12.22864253,0.739194506,23.60346179,24.57897491,19,64145.45033,7092.36186,71237.81219,44437.3053,115675.1175
21235,21236,13.75547316,0.812381763,6.072251286,0.734584024,13.16971046,0.709407775,25.31327826,23.43687404,18,50433.88253,5913.39606,56347.27859,42101.18787,98448.46646
1390,1391,11.91316546,0.918036266,8.438887595,0.855994302,13.5155943,0.727631576,24.9815103,24.36110109,18,57788.49294,9576.3912,67364.88414,44316.84831,111681.7325
38249,38250,13.41756997,0.833769449,8.305854726,0.85489939,12.08829788,0.944572393,24.80608971,23.7407629,19,61087.39865,11728.78695,72816.1856,56132.08098,128948.2666
37624,37625,15.32915827,0.801378032,6.518216165,0.821635109,14.6543857,0.931020656,24.21150232,25.13963647,19,63034.68474,8846.2983,71880.98304,67071.44742,138952.4305
42028,42029,10.60345521,0.733732134,5.234004471,0.821725349,13.93965784,0.895543004,23.71524364,29.28846882,19,75477.46965,7104.18945,82581.6591,61369.03503,143950.6941
20834,20835,13.26125704,0.878901777,6.440717776,0.903875588,12.57092089,0.933245608,24.24807772,22.85783453,18,58250.40006,7717.71339,65968.11345,52867.06773,118835.1812
14757,14758,13.13161585,0.745838269,6.672641391,0.81582677,14.16671979,0.735718175,24.06656147,23.85162327,17,51940.60697,6337.61643,58278.2234,42698.27025,100976.4937
26396,26397,12.00573447,0.71839142,6.622480733,0.848386681,12.65345864,0.962216514,23.30301258,21.98645845,17,56773.94819,6541.01043,63314.95862,49878.291,113193.2496
6808,6809,14.21556763,0.772001681,7.16573683,0.864570266,14.11234805,0.713933196,24.93827358,26.63371309,17,49254.96578,7212.59322,56467.559,41274.93081,97742.48981
9225,9226,11.65566099,0.799085574,6.880936943,0.894968414,11.74021577,0.794000855,24.58292178,24.57254083,17,52771.47582,7169.44557,59940.92139,38187.96906,98128.89045
48394,48395,14.62689193,0.780665478,4.770023984,0.806230632,13.93151031,0.954902294,25.82031059,23.16411697,19,56349.5883,6352.33797,62701.92627,65398.51542,128100.4417
5395,5396,12.6961588,0.8686892,6.97351571,0.787255184,11.22009659,0.707692674,23.48572354,21.58950256,18,55998.81867,7278.01611,63276.83478,35781.90633,99058.74111
6943,6944,12.33170552,0.834603788,5.179683133,0.852999331,13.03793978,0.808716599,24.52371333,25.19007802,18,58196.91267,5857.30248,64054.21515,47514.64671,111568.8619
23870,23871,13.37194201,0.786072443,7.342223974,0.785362568,12.51679462,0.718008325,24.45391626,22.8529135,17,48680.66113,6713.17593,55393.83706,36817.31259,92211.14965
32492,32493,13.46159197,0.827989598,5.878329699,0.833274719,13.93480891,0.873116449,25.2587257,24.96548713,17,50919.17887,5702.59224,56621.77111,49842.82785,106464.599
36345,36346,14.80630028,0.848938448,6.9159762,0.853537871,12.37876076,0.816921455,25.00047574,25.47313812,19,57167.7205,9750.57102,66918.29152,49712.79957,116631.0911
10755,10756,10.62759518,0.756178662,5.063646018,0.874853363,12.19329331,0.787394119,24.01503568,21.34775935,19,63651.6836,7317.32478,70969.00838,47198.0355,118167.0439
12301,12302,12.73085255,0.835530776,6.193133477,0.815357934,13.09900715,0.750270151,25.58238545,24.46820193,17,48270.91051,5878.806,54149.71651,40261.0902,94410.80671
48386,48387,13.83352994,0.81847593,7.908318291,0.80960349,12.30881485,0.816094305,24.98651382,27.06662714,19,59602.52108,10575.72936,70178.25044,49381.84614,119560.0966
42745,42746,14.29338642,0.822935598,6.963345752,0.808296545,12.86094485,0.959624082,25.28131073,29.0345316,18,56971.84314,7461.64296,64433.4861,55615.54524,120049.0313
29089,29090,12.78050115,0.804829351,6.946496419,0.811194513,13.20192106,0.80774215,23.74900908,27.82309462,19,66975.83589,9307.74762,76283.58351,52422.84804,128706.4316
44712,44713,13.78219455,0.880929553,5.976095567,0.771103767,10.6660389,0.746546119,25.01135865,26.7528622,19,56496.63257,7611.7425,64108.37507,39144.4833,103252.8584
14343,14344,11.91851363,0.807568907,7.027274322,0.860356097,11.87075069,0.7706898,23.84277178,24.1572237,18,59125.16321,8015.13624,67140.29945,41226.83238,108367.1318
38172,38173,14.19998127,0.751700427,5.997476061,0.846990637,13.40083053,0.730320395,25.37689136,25.39503419,19,55147.40114,8390.75133,63538.15247,48112.27518,111650.4277
5071,5072,12.13170622,0.974212347,6.811284913,0.951114575,12.34022253,0.718338185,25.45062395,27.87923497,19,62082.06943,10700.78724,72782.85667,43577.53728,116360.394
